Bacteria-Actinobacteria-Actinobacteria-Actinomycetales-Streptomycetaceae-Streptomyces-Streptomyces albus,1
Bacteria-Actinobacteria-Actinobacteria-NA-NA-NA-NA,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Actinobacteria-Actinobacteria-NA-NA-NA-NA,1
Bacteria-Actinobacteria-Actinobacteria-Actinomycetales-Streptomycetaceae-Streptomyces-Streptomyces albus,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Actinobacteria-Actinobacteria-Actinomycetales-Streptomycetaceae-Streptomyces-NA,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Firmicutes-Negativicutes-Selenomonadales-Acidaminococcaceae-Acidaminococcus-Acidaminococcus fermentans,1
Bacteria-Actinobacteria-Actinobacteria-Actinomycetales-Streptomycetaceae-Streptomyces-Streptomyces albus,1
Bacteria-Firmicutes-Negativicutes-Selenomonadales-Acidaminococcaceae-Acidaminococcus-Acidaminococcus fermentans,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Firmicutes-Negativicutes-Selenomonadales-Acidaminococcaceae-Acidaminococcus-Acidaminococcus fermentans,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Firmicutes-Negativicutes-Selenomonadales-Acidaminococcaceae-Acidaminococcus-Acidaminococcus fermentans,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Lactobacillaceae-Lactobacillus-Lactobacillus salivarius,1
Bacteria-Actinobacteria-Actinobacteria-Actinomycetales-Streptomycetaceae-Streptomyces-Streptomyces albus,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Negativicutes-Selenomonadales-Acidaminococcaceae-Acidaminococcus-Acidaminococcus fermentans,1
Bacteria-Actinobacteria-Actinobacteria-Actinomycetales-Streptomycetaceae-Streptomyces-Streptomyces albus,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Actinobacteria-Actinobacteria-Actinomycetales-Streptomycetaceae-Streptomyces-Streptomyces albus,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Firmicutes-Bacilli-NA-NA-NA-NA,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus sp. JS,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-NA,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Lactobacillaceae-Lactobacillus-Lactobacillus salivarius,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Actinobacteria-Actinobacteria-Actinomycetales-Streptomycetaceae-Streptomyces-NA,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Actinobacteria-Actinobacteria-Actinomycetales-Streptomycetaceae-Streptomyces-Streptomyces albus,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Actinobacteria-Actinobacteria-Actinomycetales-Streptomycetaceae-Streptomyces-Streptomyces albus,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Firmicutes-Negativicutes-Selenomonadales-Acidaminococcaceae-Acidaminococcus-Acidaminococcus fermentans,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Actinobacteria-Actinobacteria-NA-NA-NA-NA,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Actinobacteria-Actinobacteria-Actinomycetales-Streptomycetaceae-Streptomyces-Streptomyces albus,1
Bacteria-Actinobacteria-Actinobacteria-Actinomycetales-Streptomycetaceae-Streptomyces-NA,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus sp. 7L76,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Actinobacteria-Actinobacteria-Actinomycetales-Streptomycetaceae-Streptomyces-Streptomyces albus,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-NA,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Actinobacteria-Actinobacteria-NA-NA-NA-NA,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus sp. 7L76,1
Bacteria-Actinobacteria-Actinobacteria-Actinomycetales-Streptomycetaceae-Streptomyces-Streptomyces albus,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Negativicutes-Selenomonadales-Acidaminococcaceae-Acidaminococcus-Acidaminococcus fermentans,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Negativicutes-Selenomonadales-Acidaminococcaceae-Acidaminococcus-Acidaminococcus fermentans,1
Bacteria-Actinobacteria-Actinobacteria-Actinomycetales-Streptomycetaceae-Streptomyces-Streptomyces albus,1
Bacteria-Actinobacteria-Actinobacteria-Actinomycetales-Streptomycetaceae-Streptomyces-Streptomyces albus,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Lactobacillaceae-Lactobacillus-Lactobacillus salivarius,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus sp. 7L76,1
Bacteria-Firmicutes-Negativicutes-Selenomonadales-Acidaminococcaceae-Acidaminococcus-Acidaminococcus fermentans,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Enterococcaceae-Enterococcus-Enterococcus faecalis,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Lactobacillaceae-Lactobacillus-Lactobacillus salivarius,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Actinobacteria-Actinobacteria-NA-NA-NA-NA,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Shigella-Shigella flexneri,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Negativicutes-Selenomonadales-Acidaminococcaceae-Acidaminococcus-Acidaminococcus fermentans,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Proteobacteria-Gammaproteobacteria-Enterobacteriales-Enterobacteriaceae-Escherichia-Escherichia coli,1
Bacteria-Firmicutes-Bacilli-Lactobacillales-Lactobacillaceae-Lactobacillus-Lactobacillus salivarius,1
Bacteria-Proteobacteria-Gammaproteobacteria-Pseudomonadales-Pseudomonadaceae-Pseudomonas-Pseudomonas aeruginosa,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Bacilli-Bacillales-Bacillaceae-Bacillus-Bacillus subtilis,1
Bacteria-Firmicutes-Clostridia-Clostridiales-Peptostreptococcaceae-Peptoclostridium-Peptoclostridium difficile,1
